"t","ts","v"
"2021-08-28T15:07:25",1630156045.0,13.97
"2021-08-28T16:07:25",1630159645.0,14.01
"2021-08-28T17:07:40",1630163260.0,13.94
"2021-08-28T18:07:55",1630166875.0,13.97
"2021-08-28T19:08:11",1630170491.0,13.99
"2021-08-28T20:08:26",1630174106.0,13.71
"2021-08-28T21:08:42",1630177722.0,13.39
"2021-08-28T22:08:57",1630181337.0,13.25
"2021-08-28T23:09:13",1630184953.0,13.13
"2021-08-29T00:09:28",1630188568.0,13.05
"2021-08-29T01:09:44",1630192184.0,13.01
"2021-08-29T02:09:59",1630195799.0,13.01
"2021-08-29T03:10:15",1630199415.0,13.01
"2021-08-29T04:10:30",1630203030.0,12.99
"2021-08-29T05:10:46",1630206646.0,12.98
"2021-08-29T06:11:01",1630210261.0,12.97
"2021-08-29T07:11:16",1630213876.0,12.97
"2021-08-29T08:11:32",1630217492.0,13.33
"2021-08-29T09:11:47",1630221107.0,14.63
"2021-08-29T10:12:03",1630224723.0,14.63
"2021-08-29T11:12:18",1630228338.0,13.97
"2021-08-29T12:12:34",1630231954.0,13.97
"2021-08-29T13:12:49",1630235569.0,13.97
"2021-08-29T14:13:05",1630239185.0,13.98
"2021-08-29T15:13:20",1630242800.0,13.99
"2021-08-29T16:13:36",1630246416.0,13.97
"2021-08-29T17:13:51",1630250031.0,13.98
"2021-08-29T18:14:07",1630253647.0,13.99
"2021-08-29T19:14:22",1630257262.0,13.97
"2021-08-29T20:14:37",1630260877.0,13.61
"2021-08-29T21:14:53",1630264493.0,13.37
"2021-08-29T22:15:08",1630268108.0,13.23
"2021-08-29T23:15:24",1630271724.0,13.11
"2021-08-30T00:15:39",1630275339.0,13.04
"2021-08-30T01:15:55",1630278955.0,13.01
"2021-08-30T02:16:10",1630282570.0,12.98
"2021-08-30T03:16:26",1630286186.0,12.98
"2021-08-30T04:16:41",1630289801.0,12.96
"2021-08-30T05:16:57",1630293417.0,12.94
"2021-08-30T06:17:12",1630297032.0,12.95
"2021-08-30T07:17:28",1630300648.0,12.95
"2021-08-30T08:17:43",1630304263.0,13.31
"2021-08-30T09:17:58",1630307878.0,14.66
"2021-08-30T10:18:14",1630311494.0,14.66
"2021-08-30T11:18:29",1630315109.0,13.97
"2021-08-30T12:18:45",1630318725.0,13.97
"2021-08-30T13:19:00",1630322340.0,14.0
"2021-08-30T14:19:16",1630325956.0,13.99
"2021-08-30T15:19:31",1630329571.0,13.98
"2021-08-30T16:19:47",1630333187.0,13.99
"2021-08-30T17:20:02",1630336802.0,13.99
"2021-08-30T18:20:18",1630340418.0,13.99
"2021-08-30T19:20:33",1630344033.0,14.0
"2021-08-30T20:20:49",1630347649.0,13.94
"2021-08-30T21:21:04",1630351264.0,13.49
"2021-08-30T22:21:19",1630354879.0,13.33
"2021-08-30T23:21:35",1630358495.0,13.18
"2021-08-31T00:21:50",1630362110.0,13.08
"2021-08-31T01:22:06",1630365726.0,13.01
"2021-08-31T02:22:21",1630369341.0,12.99
"2021-08-31T03:22:37",1630372957.0,12.98
"2021-08-31T04:22:52",1630376572.0,12.95
"2021-08-31T05:23:08",1630380188.0,12.95
"2021-08-31T06:23:23",1630383803.0,12.9
"2021-08-31T07:23:39",1630387419.0,12.93
"2021-08-31T08:23:54",1630391034.0,13.43
"2021-08-31T09:24:10",1630394650.0,14.63
"2021-08-31T10:24:25",1630398265.0,14.64
"2021-08-31T11:24:41",1630401881.0,13.97
"2021-08-31T12:24:56",1630405496.0,13.97
"2021-08-31T13:25:11",1630409111.0,13.98
"2021-08-31T14:25:27",1630412727.0,13.97
"2021-08-31T15:25:42",1630416342.0,13.98
"2021-08-31T16:25:58",1630419958.0,13.99
"2021-08-31T17:26:13",1630423573.0,13.99
"2021-08-31T18:26:29",1630427189.0,14.01
"2021-08-31T19:26:44",1630430804.0,13.99
"2021-08-31T20:27:00",1630434420.0,13.71
"2021-08-31T21:27:15",1630438035.0,13.49
"2021-08-31T22:27:31",1630441651.0,13.33
"2021-08-31T23:27:46",1630445266.0,13.17
"2021-09-01T00:28:02",1630448882.0,13.09
"2021-09-01T01:28:17",1630452497.0,13.01
"2021-09-01T02:28:32",1630456112.0,13.0
"2021-09-01T03:28:48",1630459728.0,12.95
"2021-09-01T04:29:03",1630463343.0,12.92
"2021-09-01T05:29:19",1630466959.0,12.92
"2021-09-01T06:29:34",1630470574.0,12.89
"2021-09-01T07:29:50",1630474190.0,12.88
"2021-09-01T08:30:05",1630477805.0,13.1
"2021-09-01T09:30:21",1630481421.0,14.65
"2021-09-01T10:30:36",1630485036.0,14.63
"2021-09-01T11:30:52",1630488652.0,13.96
"2021-09-01T12:31:07",1630492267.0,13.97
"2021-09-01T13:31:23",1630495883.0,13.97
"2021-09-01T14:31:38",1630499498.0,13.98
"2021-09-01T15:31:54",1630503114.0,13.97
"2021-09-01T16:32:09",1630506729.0,13.97
"2021-09-01T17:32:24",1630510344.0,13.97
"2021-09-01T18:32:40",1630513960.0,13.97
"2021-09-01T19:32:55",1630517575.0,13.97
"2021-09-01T20:33:11",1630521191.0,13.83
"2021-09-01T21:33:26",1630524806.0,13.49
"2021-09-01T22:33:42",1630528422.0,13.33
"2021-09-01T23:33:57",1630532037.0,13.2
"2021-09-02T00:34:13",1630535653.0,13.11
"2021-09-02T01:34:28",1630539268.0,13.01
"2021-09-02T02:34:44",1630542884.0,12.99
"2021-09-02T03:34:59",1630546499.0,12.95
"2021-09-02T04:35:15",1630550115.0,12.92
"2021-09-02T05:35:30",1630553730.0,12.9
"2021-09-02T06:35:45",1630557345.0,12.85
"2021-09-02T07:36:01",1630560961.0,12.88
"2021-09-02T08:36:16",1630564576.0,13.0
"2021-09-02T09:36:32",1630568192.0,14.66
"2021-09-02T10:36:47",1630571807.0,14.64
"2021-09-02T11:37:03",1630575423.0,13.96
"2021-09-02T12:37:18",1630579038.0,13.96
"2021-09-02T13:37:34",1630582654.0,13.96
"2021-09-02T14:37:49",1630586269.0,13.97
"2021-09-02T15:38:05",1630589885.0,13.96
"2021-09-02T16:38:20",1630593500.0,13.96
"2021-09-02T17:38:36",1630597116.0,13.98
"2021-09-02T18:38:51",1630600731.0,13.97
"2021-09-02T19:39:07",1630604347.0,13.95
"2021-09-02T20:39:22",1630607962.0,13.92
"2021-09-02T21:39:37",1630611577.0,13.54
"2021-09-02T22:39:53",1630615193.0,13.36
"2021-09-02T23:40:08",1630618808.0,13.25
"2021-09-03T00:40:24",1630622424.0,13.12
"2021-09-03T01:40:39",1630626039.0,13.02
"2021-09-03T02:40:55",1630629655.0,12.98
"2021-09-03T03:41:10",1630633270.0,12.95
"2021-09-03T04:41:26",1630636886.0,12.88
"2021-09-03T05:41:41",1630640501.0,12.87
"2021-09-03T06:41:57",1630644117.0,12.85
"2021-09-03T07:42:12",1630647732.0,12.88
"2021-09-03T08:42:28",1630651348.0,13.26
"2021-09-03T09:42:43",1630654963.0,14.66
"2021-09-03T10:42:59",1630658579.0,14.64
"2021-09-03T11:43:14",1630662194.0,13.96
"2021-09-03T12:43:29",1630665809.0,13.99
"2021-09-03T13:43:45",1630669425.0,13.97
"2021-09-03T14:44:00",1630673040.0,13.99
"2021-09-03T15:44:16",1630676656.0,13.99
"2021-09-03T16:44:31",1630680271.0,14.01
"2021-09-03T17:44:47",1630683887.0,13.97
"2021-09-03T18:45:02",1630687502.0,13.99
"2021-09-03T19:45:18",1630691118.0,13.97
"2021-09-03T20:45:33",1630694733.0,13.95
"2021-09-03T21:45:49",1630698349.0,13.6
"2021-09-03T22:46:04",1630701964.0,13.4
"2021-09-03T23:46:20",1630705580.0,13.28
"2021-09-04T00:46:35",1630709195.0,13.15
"2021-09-04T01:46:51",1630712811.0,13.04
"2021-09-04T02:47:06",1630716426.0,13.01
"2021-09-04T03:47:21",1630720041.0,12.94
"2021-09-04T04:47:37",1630723657.0,12.92
"2021-09-04T05:47:52",1630727272.0,12.86
"2021-09-04T06:48:08",1630730888.0,12.86
"2021-09-04T07:48:23",1630734503.0,12.86
"2021-09-04T08:48:39",1630738119.0,13.01
"2021-09-04T09:48:54",1630741734.0,14.64
"2021-09-04T10:49:10",1630745350.0,14.63
"2021-09-04T11:49:25",1630748965.0,13.98
"2021-09-04T12:49:41",1630752581.0,13.96
"2021-09-04T13:49:56",1630756196.0,13.98
"2021-09-04T14:50:12",1630759812.0,13.97
"2021-09-04T15:50:27",1630763427.0,13.97
"2021-09-04T16:50:43",1630767043.0,14.0
"2021-09-04T17:50:58",1630770658.0,13.97
"2021-09-04T18:51:13",1630774273.0,13.96
"2021-09-04T19:51:29",1630777889.0,13.99
"2021-09-04T20:51:44",1630781504.0,13.96
"2021-09-04T21:52:00",1630785120.0,13.61
"2021-09-04T22:52:15",1630788735.0,13.42
"2021-09-04T23:52:31",1630792351.0,13.31
"2021-09-05T00:52:46",1630795966.0,13.16
"2021-09-05T01:53:02",1630799582.0,13.05
"2021-09-05T02:53:17",1630803197.0,12.99
"2021-09-05T03:53:33",1630806813.0,12.95
"2021-09-05T04:53:48",1630810428.0,12.9
"2021-09-05T05:54:04",1630814044.0,12.86
"2021-09-05T06:54:19",1630817659.0,12.85
"2021-09-05T07:54:35",1630821275.0,12.83
"2021-09-05T08:54:50",1630824890.0,13.12
"2021-09-05T09:55:05",1630828505.0,14.63
"2021-09-05T10:55:21",1630832121.0,14.63
"2021-09-05T11:55:36",1630835736.0,13.96
"2021-09-05T12:55:52",1630839352.0,13.98
"2021-09-05T13:56:07",1630842967.0,13.97
"2021-09-05T14:56:23",1630846583.0,13.97
"2021-09-05T15:56:38",1630850198.0,13.98
"2021-09-05T16:56:54",1630853814.0,13.97
"2021-09-05T17:57:09",1630857429.0,13.97
"2021-09-05T18:57:25",1630861045.0,13.97
"2021-09-05T19:57:40",1630864660.0,13.97
"2021-09-05T20:57:56",1630868276.0,13.92
"2021-09-05T21:58:11",1630871891.0,13.61
"2021-09-05T22:58:27",1630875507.0,13.46
"2021-09-05T23:58:42",1630879122.0,13.32
"2021-09-06T00:58:57",1630882737.0,13.2
"2021-09-06T01:59:13",1630886353.0,13.06
"2021-09-06T02:59:28",1630889968.0,13.01
"2021-09-06T03:59:44",1630893584.0,12.92
"2021-09-06T04:59:59",1630897199.0,12.89
"2021-09-06T06:00:15",1630900815.0,12.87
"2021-09-06T07:00:30",1630904430.0,12.84
"2021-09-06T08:00:46",1630908046.0,12.83
"2021-09-06T09:01:01",1630911661.0,13.12
"2021-09-06T10:01:17",1630915277.0,14.64
"2021-09-06T11:01:32",1630918892.0,14.63
"2021-09-06T12:01:48",1630922508.0,13.96
"2021-09-06T13:02:03",1630926123.0,13.97
"2021-09-06T14:02:19",1630929739.0,13.96
"2021-09-06T15:02:34",1630933354.0,13.96
"2021-09-06T16:02:50",1630936970.0,13.95
"2021-09-06T17:03:05",1630940585.0,13.97
"2021-09-06T18:03:20",1630944200.0,13.97
"2021-09-06T19:03:36",1630947816.0,13.97
"2021-09-06T20:03:51",1630951431.0,13.98
